Course;Date;Ville;Département;Distance(s) km;Prix;Médaille;Niveau;Lien;latitude;longitude;geocoding_source;geocoding_query;geocoding_label;geocoding_score;
Foulées d'Île-de-France des îles;05-juil-26;Paris;75;10, 5, 3;dès 8€;Oui;Tous niveaux;https://protiming.fr/Runnings/detail/8155-Les-Foulees-d-Ile-de-France-France-des-Iles;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
50 et 100 km self-transcendance;05-juil-26;Paris;75;100, 50;Non précisé;Non précisé;Expert-Ultra;https://fr.srichinmoyraces.org/;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Run Set & Match;05-juil-26;Paris;75;10, 3, 1.75, 1.1, 0.45;dès 9€;Oui;Tous niveaux;https://www.run-set-match.com/;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Les foulées nature de villenoy;05-juil-26;Villenoy;77;15, 9, 1.5, 0.8;dès 8€;Non précisé;Tous niveaux;https://www.le-sportif.com/calendrier/221968/les-foulees-nature-de-villenoy-2026/course-a-pied-sur-route/;48.946601;2.860042;api-adresse.data.gouv.fr;Villenoy 77 France;Villenoy;0.4429281818181818;
Trail du Moulin Neuf;05-juil-26;Soisy-sur-Ecole;91;19.7, 11.4, 0.9;dès 5€;Oui;Intermédiaire;https://le-trail-du-moulin-neuf.adeorun.com/;48.478395;2.492672;api-adresse.data.gouv.fr;Soisy-sur-Ecole 91 France;Soisy-sur-École;0.5422978787878787;
Les foulées briardes;juillet 2026 (TBC);Brie-Comte-Robert;77;10, 5;dès 6€;Non précisé;Tous niveaux;https://fr.milesrepublic.com/event/les-foulees-briardes-1648;48.68978;2.616586;api-adresse.data.gouv.fr;Brie-Comte-Robert 77 France;Brie-Comte-Robert;0.5758401567398118;
Les foulées dammartinoises;14-juil-26;Dammartin-sur-Tigeaux;77;10, 5, 1.5, 0.8, 0.4;dès 7€;Non précisé;Tous niveaux;https://www.dammartinsurtigeaux.net/les-foulees-dammartinoises-2026/;48.811793;2.919573;api-adresse.data.gouv.fr;Dammartin-sur-Tigeaux 77 France;Dammartin-sur-Tigeaux;0.5977861157024793;
La foulée bourronnaise;août 2026 (TBC);Bourron-Marlotte;77;10, 4.264, 1.6, 1;dès 1€;Non précisé;Tous niveaux;https://www.facebook.com/people/Foul%C3%A9e-Bourronnaise/100066691110963/?sk=about;48.342972;2.705747;api-adresse.data.gouv.fr;Bourron-Marlotte 77 France;Bourron-Marlotte;0.5570222077922078;
La foulée trielloise;30-août-26;Triel-sur-Seine;78;13, 7;dès 10€;Non précisé;Tous niveaux;https://www.triel-sur-seine.fr/agenda/1939/1526-foulee-trielloise.htm;48.984602;2.005576;api-adresse.data.gouv.fr;Triel-sur-Seine 78 France;Triel-sur-Seine;0.552930606060606;
Les 4 heures de Montévrain;août 2026 (TBC);Montévrain;77;2.16, 2;dès 8€;Non précisé;Familial;https://les4heuresdemontevrain.wifeosite.com/;48.867105;2.74974;api-adresse.data.gouv.fr;Montévrain 77 France;Montévrain;0.48520008264462805;
